drug,disease,disease,score
D000639,MESH:D000647,Amnesia,0.944046795
D000639,MESH:D008569,Memory Disorders,0.93817085
D000639,MESH:D009410,Nerve Degeneration,0.936887443
D000639,MESH:D001930,Brain Injuries,0.932911754
D000639,MESH:D007674,Kidney Diseases,0.929371357
D000639,MESH:D008106,"Liver Cirrhosis, Experimental",0.925469697
D000639,MESH:D006943,Hyperglycemia,0.924895287
D000639,MESH:D008103,Liver Cirrhosis,0.924881637
D000639,MESH:D003924,"Diabetes Mellitus, Type 2",0.924219191
D000639,MESH:D005355,Fibrosis,0.923650205
D000639,MESH:D058186,Acute Kidney Injury,0.922918379
D000639,MESH:D007859,Learning Disabilities,0.921980083
D000639,MESH:D056486,Chemical and Drug Induced Liver Injury,0.921350598
D000639,MESH:D009202,Cardiomyopathies,0.920596182
D000639,MESH:D015427,Reperfusion Injury,0.920451283
D000639,MESH:D019970,Cocaine-Related Disorders,0.919294655
D000639,MESH:D011507,Proteinuria,0.918839157
D000639,MESH:D009336,Necrosis,0.918044627
D000639,MESH:D013276,Stomach Ulcer,0.917661667
D000639,MESH:D015431,Weight Loss,0.916609168
D000639,MESH:D004409,"Dyskinesia, Drug-Induced",0.916575313
D000639,MESH:D007333,Insulin Resistance,0.912614286
D000639,MESH:D019966,Substance-Related Disorders,0.91137886
D000639,MESH:D003921,"Diabetes Mellitus, Experimental",0.908624172
D000639,MESH:D001919,Bradycardia,0.907769382
D000639,MESH:D064420,Drug-Related Side Effects and Adverse Reactions,0.906849563
D000639,MESH:D015428,Myocardial Reperfusion Injury,0.906746626
D000639,MESH:D010243,Paralysis,0.905256093
D000639,MESH:D003092,Colitis,0.904430151
D000639,MESH:D003072,Cognition Disorders,0.904426694
D000639,MESH:D005334,Fever,0.904353738
D000639,MESH:D006333,Heart Failure,0.901646018
D000639,MESH:D000419,Albuminuria,0.900551856
D000639,MESH:D018487,"Ventricular Dysfunction, Left",0.899136364
D000639,MESH:D008113,Liver Neoplasms,0.898983181
D000639,MESH:D020820,Dyskinesias,0.89842236
D000639,MESH:D010195,Pancreatitis,0.898394346
D000639,MESH:D009374,"Neoplasms, Experimental",0.898116529
D000639,MESH:D007022,Hypotension,0.897394598
D000639,MESH:D009203,Myocardial Infarction,0.896740377
D000639,MESH:D009765,Obesity,0.895942926
